timestamp,message,logStreamName
1636337891550,"ERROR:root:Request exception: HTTPConnectionPool(host='169.254.169.254', port=80): Max retries exceeded with url: /latest/meta-data/instance-id (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7efcbcc859b0>, 'Connection to 169.254.169.254 timed out. (connect timeout=0.1)'))",AllTraffic/i-05b4c405ca1171650
1636337891552,"ERROR:root:Request exception: HTTPConnectionPool(host='169.254.169.254', port=80): Max retries exceeded with url: /latest/dynamic/instance-identity/document (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7efcbcca0128>, 'Connection to 169.254.169.254 timed out. (connect timeout=0.1)'))",AllTraffic/i-05b4c405ca1171650
1636337891552,"2021-11-08 02:18:11,339 [INFO ] main com.amazonaws.ml.mms.ModelServer - ",AllTraffic/i-05b4c405ca1171650
1636337891552,MMS Home: /opt/conda/lib/python3.6/site-packages,AllTraffic/i-05b4c405ca1171650
1636337891552,Current directory: /,AllTraffic/i-05b4c405ca1171650
1636337891552,Temp directory: /home/model-server/tmp,AllTraffic/i-05b4c405ca1171650
1636337891552,Number of GPUs: 0,AllTraffic/i-05b4c405ca1171650
1636337891552,Number of CPUs: 1,AllTraffic/i-05b4c405ca1171650
1636337891552,Max heap size: 3296 M,AllTraffic/i-05b4c405ca1171650
1636337891552,Python executable: /opt/conda/bin/python,AllTraffic/i-05b4c405ca1171650
1636337891552,Config file: /etc/sagemaker-mms.properties,AllTraffic/i-05b4c405ca1171650
1636337891552,Inference address: http://0.0.0.0:8080,AllTraffic/i-05b4c405ca1171650
1636337891552,Management address: http://127.0.0.1:8081,AllTraffic/i-05b4c405ca1171650
1636337891552,Model Store: /.sagemaker/mms/models,AllTraffic/i-05b4c405ca1171650
1636337891552,Initial Models: ALL,AllTraffic/i-05b4c405ca1171650
1636337891552,Log dir: /logs,AllTraffic/i-05b4c405ca1171650
1636337891552,Metrics dir: /logs,AllTraffic/i-05b4c405ca1171650
1636337891552,Netty threads: 0,AllTraffic/i-05b4c405ca1171650
1636337891552,Netty client threads: 0,AllTraffic/i-05b4c405ca1171650
1636337891552,Default workers per model: 1,AllTraffic/i-05b4c405ca1171650
1636337891552,Blacklist Regex: N/A,AllTraffic/i-05b4c405ca1171650
1636337891552,Maximum Response Size: 6553500,AllTraffic/i-05b4c405ca1171650
1636337891552,Maximum Request Size: 6553500,AllTraffic/i-05b4c405ca1171650
1636337891552,"2021-11-08 02:18:11,405 [INFO ] main com.amazonaws.ml.mms.wlm.ModelManager - Model model loaded.",AllTraffic/i-05b4c405ca1171650
1636337891552,"2021-11-08 02:18:11,423 [INFO ] main com.amazonaws.ml.mms.ModelServer - Initialize Inference server with: EpollServerSocketChannel.",AllTraffic/i-05b4c405ca1171650
1636337891552,"2021-11-08 02:18:11,546 [INFO ] main com.amazonaws.ml.mms.ModelServer - Inference API bind to: http://0.0.0.0:8080",AllTraffic/i-05b4c405ca1171650
1636337891552,"2021-11-08 02:18:11,546 [INFO ] main com.amazonaws.ml.mms.ModelServer - Initialize Management server with: EpollServerSocketChannel.",AllTraffic/i-05b4c405ca1171650
1636337891802,"2021-11-08 02:18:11,548 [INFO ] main com.amazonaws.ml.mms.ModelServer - Management API bind to: http://127.0.0.1:8081",AllTraffic/i-05b4c405ca1171650
1636337891802,Model server started.,AllTraffic/i-05b4c405ca1171650
1636337891804,"2021-11-08 02:18:11,567 [WARN ] pool-2-thread-1 com.amazonaws.ml.mms.metrics.MetricCollector - worker pid is not available yet.",AllTraffic/i-05b4c405ca1171650
1636337891804,"2021-11-08 02:18:11,629 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle - Listening on port: /home/model-server/tmp/.mms.sock.9000",AllTraffic/i-05b4c405ca1171650
1636337891804,"2021-11-08 02:18:11,629 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle - [PID]27",AllTraffic/i-05b4c405ca1171650
1636337891804,"2021-11-08 02:18:11,630 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle - MXNet worker started.",AllTraffic/i-05b4c405ca1171650
1636337891804,"2021-11-08 02:18:11,631 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle - Python runtime: 3.6.6",AllTraffic/i-05b4c405ca1171650
1636337891804,"2021-11-08 02:18:11,638 [INFO ] W-9000-model com.amazonaws.ml.mms.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.mms.sock.9000",AllTraffic/i-05b4c405ca1171650
1636337892052,"2021-11-08 02:18:11,655 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle - Connection accepted: /home/model-server/tmp/.mms.sock.9000.",AllTraffic/i-05b4c405ca1171650
1636337897312,"2021-11-08 02:18:12,008 [INFO ] W-9000-model com.amazonaws.ml.mms.wlm.WorkerThread - Backend response time: 318",AllTraffic/i-05b4c405ca1171650
1636337901820,"2021-11-08 02:18:17,120 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46752 ""GET /ping HTTP/1.1"" 200 17",AllTraffic/i-05b4c405ca1171650
1636337906824,"2021-11-08 02:18:21,789 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46752 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337911828,"2021-11-08 02:18:26,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46752 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337916833,"2021-11-08 02:18:31,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46752 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337921837,"2021-11-08 02:18:36,788 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46752 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337926842,"2021-11-08 02:18:41,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46752 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337931846,"2021-11-08 02:18:46,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46752 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337936851,"2021-11-08 02:18:51,788 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46752 ""GET /ping HTTP/1.1"" 200 1",AllTraffic/i-05b4c405ca1171650
1636337941855,"2021-11-08 02:18:56,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46752 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337946860,"2021-11-08 02:19:01,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46752 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:06,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46752 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,474 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle - Invoking custom service failed.",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,474 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle - Traceback (most recent call last):",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,475 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/mms/service.py"", line 108, in predict",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,475 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     ret = self._entry_point(input_batch, self.context)",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,475 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/default_handler_service.py"", line 31, in handle",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,475 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     return self._service.transform(data, context)",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,476 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 55, in transform",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,476 [INFO ] W-9000-model com.amazonaws.ml.mms.wlm.WorkerThread - Backend response time: 221",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,476 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     self.validate_and_initialize()",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,476 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 92, in validate_and_initialize",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,476 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     self._validate_user_module_and_set_functions()",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,477 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 103, in _validate_user_module_and_set_functions",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,477 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     user_module = importlib.import_module(self._environment.module_name)",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,477 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/importlib/__init__.py"", line 126, in import_module",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,477 [INFO ] W-9000-model ACCESS_LOG - /169.254.178.2:46752 ""POST /invocations HTTP/1.1"" 503 227",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,477 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     return _bootstrap._gcd_import(name[level:], package, level)",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,478 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""<frozen importlib._bootstrap>"", line 994, in _gcd_import",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,478 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""<frozen importlib._bootstrap>"", line 971, in _find_and_load",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,478 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""<frozen importlib._bootstrap>"", line 955, in _find_and_load_unlocked",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,478 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""<frozen importlib._bootstrap>"", line 665, in _load_unlocked",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,479 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""<frozen importlib._bootstrap_external>"", line 678, in exec_module",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,479 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""<frozen importlib._bootstrap>"", line 219, in _call_with_frames_removed",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,487 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/ml/model/code/predict.py"", line 16, in <module>",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,489 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     from utils import review_to_words, convert_and_pad",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,490 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/ml/model/code/utils.py"", line 1, in <module>",AllTraffic/i-05b4c405ca1171650
1636337949612,"2021-11-08 02:19:09,490 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     import nltk",AllTraffic/i-05b4c405ca1171650
1636337951864,"2021-11-08 02:19:09,491 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle - ModuleNotFoundError: No module named 'nltk'",AllTraffic/i-05b4c405ca1171650
1636337956868,"2021-11-08 02:19:11,791 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46776 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337961873,"2021-11-08 02:19:16,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46776 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337966878,"2021-11-08 02:19:21,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46776 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337971882,"2021-11-08 02:19:26,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46776 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337976886,"2021-11-08 02:19:31,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46776 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337981891,"2021-11-08 02:19:36,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46776 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337986896,"2021-11-08 02:19:41,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46776 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337991900,"2021-11-08 02:19:46,789 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46776 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636337996905,"2021-11-08 02:19:51,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46776 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636338001909,"2021-11-08 02:19:56,787 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46776 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:01,790 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:46776 ""GET /ping HTTP/1.1"" 200 1",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,112 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle - Invoking custom service failed.",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,113 [INFO ] W-9000-model com.amazonaws.ml.mms.wlm.WorkerThread - Backend response time: 4",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,113 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle - Traceback (most recent call last):",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,113 [INFO ] W-9000-model ACCESS_LOG - /169.254.178.2:46776 ""POST /invocations HTTP/1.1"" 503 4",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,113 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/mms/service.py"", line 108, in predict",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,113 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     ret = self._entry_point(input_batch, self.context)",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,113 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/default_handler_service.py"", line 31, in handle",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,114 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     return self._service.transform(data, context)",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,114 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 55, in transform",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,114 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     self.validate_and_initialize()",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,114 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 92, in validate_and_initialize",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,114 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     self._validate_user_module_and_set_functions()",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,114 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 103, in _validate_user_module_and_set_functions",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,115 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     user_module = importlib.import_module(self._environment.module_name)",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,115 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/importlib/__init__.py"", line 126, in import_module",AllTraffic/i-05b4c405ca1171650
1636338006163,"2021-11-08 02:20:06,115 [INFO ] W-9000-model-stdout com.amazonaws.ml.mms.wlm.WorkerLifeCycle -     return _bootstrap._gcd_import(name[level:], package, level)",AllTraffic/i-05b4c405ca1171650
